Game (# = Opp. LHS),C,1B,2B,3B,SS,LF,CF,RF,P,DH
1. Mon4/6 vs NYM L (1-3),Ramos,Zimmerman,Uggla,Escobar,Desmond,Moore,Taylor,Harper,Scherzer,
2. Wed4/8 vs NYM W (2-1),Ramos,Zimmerman,Uggla,Escobar,Desmond,Moore,Taylor,Harper,Zimmermann,
3. Thu4/9 vs NYM L (3-6),Lobaton,Zimmerman,Uggla,Escobar,Desmond,Robinson,Taylor,Harper,Strasburg,
4. Fri4/10 at PHI L (1-4),Ramos,Zimmerman,Uggla,Escobar,Desmond,Moore,Taylor,Harper,Gonzalez,
5. Sat4/11 at PHI L (2-3)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Johnson,Taylor,Harper,Fister,
6. Sun4/12 at PHI W (4-3),Ramos,Zimmerman,Uggla,Escobar,Desmond,Robinson,Taylor,Harper,Scherzer,
7. Mon4/13 at BOS L (4-9),Lobaton,Zimmerman,Espinosa,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,Robinson
8. Tue4/14 at BOS L (7-8),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Taylor,Harper,Strasburg,Robinson
9. Wed4/15 at BOS W (10-5)#,Ramos,Zimmerman,Uggla,Escobar,Desmond,Moore,Taylor,Harper,Gonzalez,Werth
10. Thu4/16 vs PHI W (5-2)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Taylor,Harper,Fister,
11. Fri4/17 vs PHI W (7-2),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Taylor,Harper,Scherzer,
12. Sat4/18 vs PHI L (3-5),Lobaton,Zimmerman,Uggla,Espinosa,Desmond,Robinson,Taylor,Harper,Zimmermann,
13. Sun4/19 vs PHI W (4-1),Ramos,Zimmerman,Uggla,Espinosa,Desmond,Werth,Span,Harper,Strasburg,
14. Tue4/21 vs STL W (2-1),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Gonzalez,
15. Wed4/22 vs STL L (5-7),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Fister,
16. Thu4/23 vs STL L (1-4),Lobaton,Zimmerman,Espinosa,Escobar,Desmond,Robinson,Span,Harper,Scherzer,
17. Fri4/24 at MIA L (2-3),Ramos,Zimmerman,Uggla,Escobar,Desmond,Werth,Span,Harper,Zimmermann,
18. Sat4/25 at MIA L (0-8),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Harper,Johnson,Strasburg,
19. Sun4/26 at MIA L (2-6),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Gonzalez,
20. Mon4/27 at ATL L (4-8)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Fister,
21. Tue4/28 at ATL W (13-12),Lobaton,Zimmerman,Uggla,Espinosa,Desmond,Werth,Span,Harper,Cole,
22. Wed4/29 at ATL W (13-4)#,Ramos,Zimmerman,Uggla,Espinosa,Desmond,Werth,Span,Harper,Zimmermann,
23. Thu4/30 at NYM W (8-2),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Strasburg,
24. Fri5/1 at NYM L (0-4),Ramos,Zimmerman,Uggla,Escobar,Desmond,Werth,Taylor,Harper,Scherzer,
25. Sat5/2 at NYM W (1-0)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Taylor,Harper,Gonzalez,
26. Sun5/3 at NYM W (1-0),Lobaton,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Fister,
27. Mon5/4 vs MIA W (6-4),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Zimmermann,
28. Tue5/5 vs MIA L (1-2),Ramos,Zimmerman,Uggla,Escobar,Desmond,Taylor,Span,Harper,Strasburg,
29. Wed5/6 vs MIA W (7-5),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Scherzer,
30. Fri5/8 vs ATL W (9-2)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Gonzalez,
31. Sat5/9 vs ATL W (8-6),Lobaton,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Fister,
32. Sun5/10 vs ATL W (5-4)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
33. Mon5/11 at ARI W (11-1),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Scherzer,
34. Tue5/12 at ARI L (6-14),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Strasburg,
35. Wed5/13 at ARI W (9-6),Lobaton,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Gonzalez,
36. Thu5/14 at SDP L (3-8),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Fister,
37. Fri5/15 at SDP W (10-0),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Span,Harper,Zimmermann,
38. Sat5/16 at SDP W (4-1),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Scherzer,
39. Sun5/17 at SDP W (10-5),Lobaton,Zimmerman,Espinosa,Escobar,Desmond,Moore,Taylor,Harper,Strasburg,
40. Tue5/19 vs NYY W (8-6),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Gonzalez,
41. Wed5/20 vs NYY W (3-2),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Moore,Span,Harper,Zimmermann,
42. Fri5/22 vs PHI W (2-1),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Robinson,Span,Harper,Scherzer,
43. Sat5/23 vs PHI L (1-8)#,Ramos,Zimmerman,Uggla,Escobar,Desmond,Taylor,Span,Harper,Strasburg,
44. Sun5/24 vs PHI W (4-1),Lobaton,Zimmerman,Espinosa,Escobar,Desmond,Robinson,Span,Harper,Gonzalez,
45. Mon5/25 at CHC W (2-1)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Roark,
46. Tue5/26 at CHC L (2-3),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Moore,Span,Harper,Zimmermann,
47. Wed5/27 at CHC W (3-0)#,Ramos,Zimmerman,Uggla,Escobar,Desmond,Moore,Span,Harper,Scherzer,
48. Fri5/29 at CIN L (2-5),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Strasburg,
49. Sat5/30 at CIN L (5-8),Lobaton,Zimmerman,Espinosa,Escobar,Desmond,Taylor,Span,Robinson,Gonzalez,
50. Sun5/31 at CIN L (2-8),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Roark,
51. Tue6/2 vs TOR W (2-0),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Moore,Taylor,Harper,Zimmermann,
52. Tue6/2 vs TOR L (3-7),Lobaton,Moore,Espinosa,Escobar,Desmond,Robinson,Taylor,Harper,Scherzer,
53. Wed6/3 vs TOR L (0-8)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Moore,Span,Harper,Jordan,
54. Thu6/4 vs CHC L (1-2),Lobaton,Zimmerman,Rendon,Escobar,Desmond,Taylor,Span,Harper,Gonzalez,
55. Fri6/5 vs CHC W (7-5)#,Ramos,Zimmerman,Espinosa,Rendon,Desmond,Taylor,Span,Harper,Roark,
56. Sat6/6 vs CHC L (2-4),Ramos,Zimmerman,Espinosa,Rendon,Desmond,Robinson,Span,Harper,Ross,
57. Sun6/7 vs CHC L (3-6),Ramos,Moore,Rendon,Escobar,Desmond,Taylor,Span,Harper,Zimmermann,
58. Tue6/9 at NYY L (1-6),Ramos,Zimmerman,Espinosa,Rendon,Desmond,Robinson,Taylor,Harper,Scherzer,Escobar
59. Wed6/10 at NYY W (5-4),Lobaton,Moore,Espinosa,Rendon,Desmond,Robinson,Span,Harper,Gonzalez,Escobar
60. Thu6/11 at MIL L (5-6),Ramos,Robinson,Rendon,Escobar,Espinosa,Taylor,Span,Harper,Roark,
61. Fri6/12 at MIL L (4-8),Ramos,Robinson,Rendon,Escobar,Desmond,Taylor,Span,Harper,Zimmermann,
62. Sat6/13 at MIL W (7-2),Ramos,Espinosa,Rendon,Escobar,Desmond,Taylor,Span,Harper,Ross,
63. Sun6/14 at MIL W (4-0),Lobaton,Espinosa,Rendon,Escobar,Desmond,Taylor,Span,Robinson,Scherzer,
64. Mon6/15 at TBR L (1-6),Ramos,Espinosa,Rendon,Escobar,Desmond,Taylor,Span,Robinson,Gonzalez,Harper
65. Tue6/16 at TBR W (16-4),Ramos,Robinson,Espinosa,Rendon,Desmond,Taylor,Span,Harper,Roark,Escobar
66. Wed6/17 vs TBR L (0-5),Lobaton,Espinosa,Rendon,Escobar,Desmond,Robinson,Taylor,Harper,Zimmermann,
67. Thu6/18 vs TBR L (3-5),Ramos,Espinosa,Rendon,Escobar,Desmond,Taylor,Span,Harper,Fister,
68. Fri6/19 vs PIT W (4-1),Ramos,Moore,Rendon,Escobar,Espinosa,Taylor,Span,Robinson,Ross,
69. Sat6/20 vs PIT W (6-0)#,Ramos,Moore,Espinosa,Rendon,Desmond,Taylor,Span,Harper,Scherzer,
70. Sun6/21 vs PIT W (9-2),Lobaton,Robinson,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Gonzalez,
71. Tue6/23 vs ATL W (3-1)#,Ramos,Moore,Rendon,Escobar,Espinosa,Taylor,Span,Harper,Strasburg,
72. Wed6/24 vs ATL W (2-1),Ramos,Robinson,Rendon,Escobar,Desmond,Taylor,Span,Harper,Zimmermann,
73. Thu6/25 vs ATL W (7-0),Ramos,Moore,Espinosa,Escobar,Desmond,Taylor,Span,Robinson,Fister,
74. Fri6/26 at PHI W (5-2),Ramos,Moore,Espinosa,Escobar,Desmond,Robinson,Taylor,den Dekker,Scherzer,
75. Sun6/28 at PHI W (3-2),Ramos,Robinson,Uggla,Espinosa,Desmond,Taylor,Span,Harper,Strasburg,
76. Sun6/28 at PHI L (5-8),Lobaton,Moore,Espinosa,Escobar,Desmond,Robinson,Taylor,den Dekker,Roark,
77. Tue6/30 at ATL W (6-1),Ramos,Robinson,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Zimmermann,
78. Wed7/1 at ATL L (1-4),Ramos,Robinson,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Fister,
79. Thu7/2 at ATL L (1-2)#,Ramos,Moore,Uggla,Escobar,Espinosa,Taylor,Span,Harper,Scherzer,
80. Fri7/3 vs SFG W (2-1),Lobaton,Robinson,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Gonzalez,
81. Sat7/4 vs SFG W (9-3)#,Ramos,Robinson,Espinosa,Escobar,Desmond,Moore,Taylor,Harper,Strasburg,
82. Sun7/5 vs SFG W (3-1),Ramos,Robinson,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Zimmermann,
83. Mon7/6 vs CIN L (2-3),Ramos,Robinson,Espinosa,Escobar,Desmond,Taylor,Span,Harper,Fister,
84. Tue7/7 vs CIN L (0-5),Ramos,Robinson,Uggla,Espinosa,Desmond,den Dekker,Taylor,Harper,Scherzer,
85. Fri7/10 at BAL L (2-3),Lobaton,Moore,Espinosa,Escobar,Desmond,Robinson,Taylor,Harper,Gonzalez,Ramos
86. Sat7/11 at BAL W (7-4),Ramos,Moore,Espinosa,Escobar,Desmond,den Dekker,Taylor,Harper,Zimmermann,Robinson
87. Sun7/12 at BAL W (3-2)#,Ramos,Moore,Espinosa,Escobar,Desmond,Robinson,Taylor,Harper,Scherzer,Uggla
88. Fri7/17 vs LAD W (5-3),Ramos,Moore,Espinosa,Escobar,Desmond,Robinson,Taylor,Harper,Zimmermann,
89. Sat7/18 vs LAD L (2-4)#,Lobaton,Moore,Espinosa,Escobar,Desmond,Robinson,Taylor,Harper,Fister,
90. Sun7/19 vs LAD L (0-5),Ramos,Robinson,Espinosa,Escobar,Desmond,den Dekker,Taylor,Harper,Scherzer,
91. Mon7/20 vs NYM W (7-2),Lobaton,Robinson,Espinosa,Escobar,Desmond,den Dekker,Taylor,Harper,Gonzalez,
92. Tue7/21 vs NYM L (2-7),Ramos,Robinson,Espinosa,Escobar,Desmond,den Dekker,Taylor,Harper,Ross,
93. Wed7/22 vs NYM W (4-3),Ramos,Robinson,Espinosa,Escobar,Desmond,den Dekker,Taylor,Harper,Zimmermann,
94. Thu7/23 at PIT L (3-7)#,Ramos,Moore,Uggla,Espinosa,Desmond,Robinson,Taylor,Harper,Fister,
95. Fri7/24 at PIT L (5-7)#,Ramos,Moore,Uggla,Espinosa,Desmond,den Dekker,Taylor,Harper,Scherzer,
96. Sat7/25 at PIT W (9-3),Lobaton,Robinson,Rendon,Escobar,Desmond,den Dekker,Taylor,Harper,Gonzalez,
97. Sun7/26 at PIT L (1-3),Ramos,Robinson,Espinosa,Escobar,Desmond,den Dekker,Taylor,Harper,Ross,
98. Tue7/28 at MIA L (1-4),Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
99. Wed7/29 at MIA W (7-2),Lobaton,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Fister,
100. Thu7/30 at MIA W (1-0),Ramos,Zimmerman,Rendon,Escobar,Desmond,Robinson,Taylor,Harper,Scherzer,
101. Fri7/31 at NYM L (1-2),Lobaton,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Gonzalez,
102. Sat8/1 at NYM L (2-3),Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Ross,
103. Sun8/2 at NYM L (2-5),Lobaton,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
104. Mon8/3 vs ARI L (4-6),Ramos,Zimmerman,Rendon,Escobar,Desmond,Robinson,Taylor,Harper,Fister,
105. Tue8/4 vs ARI W (5-4)#,Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Scherzer,
106. Wed8/5 vs ARI L (4-11),Lobaton,Zimmerman,Rendon,Escobar,Espinosa,Werth,Taylor,Harper,Gonzalez,
107. Thu8/6 vs ARI W (8-3),Ramos,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Ross,
108. Fri8/7 vs COL L (4-5)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
109. Sat8/8 vs COL W (6-1),Ramos,Zimmerman,Espinosa,Rendon,Desmond,Robinson,Taylor,Harper,Strasburg,
110. Sun8/9 vs COL L (4-6)#,Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Scherzer,
111. Mon8/10 at LAD W (8-3)#,Lobaton,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Gonzalez,
112. Tue8/11 at LAD L (0-5),Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Robinson,Ross,
113. Wed8/12 at LAD L (0-3)#,Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
114. Thu8/13 at SFG L (1-3),Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Strasburg,
115. Fri8/14 at SFG L (5-8),Lobaton,Zimmerman,Espinosa,Escobar,Desmond,Robinson,Taylor,Harper,Scherzer,
116. Sat8/15 at SFG L (6-12),Lobaton,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Gonzalez,
117. Sun8/16 at SFG L (0-5)#,Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Ross,
118. Tue8/18 at COL W (15-6),Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
119. Wed8/19 at COL W (4-1)#,Ramos,Zimmerman,Espinosa,Escobar,Desmond,Werth,Taylor,Harper,Strasburg,
120. Thu8/20 at COL L (2-3)#,Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Scherzer,
121. Fri8/21 vs MIL L (3-10),Lobaton,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Gonzalez,
122. Sat8/22 vs MIL W (6-1),Ramos,Zimmerman,Espinosa,Rendon,Desmond,Werth,Taylor,Harper,Ross,
123. Sun8/23 vs MIL W (9-5),Ramos,Zimmerman,Espinosa,Rendon,Desmond,Werth,Taylor,Harper,Zimmermann,
124. Tue8/25 vs SDP W (8-3),Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Span,Harper,Strasburg,
125. Wed8/26 vs SDP L (5-6),Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Span,Harper,Gonzalez,
126. Thu8/27 vs SDP W (4-2),Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Ross,
127. Fri8/28 vs MIA L (3-4)#,Ramos,Zimmerman,Turner,Rendon,Desmond,Espinosa,Harper,Werth,Scherzer,
128. Sat8/29 vs MIA W (5-1),Ramos,Zimmerman,Espinosa,Rendon,Desmond,Robinson,Harper,Werth,Zimmermann,
129. Sun8/30 vs MIA W (7-4)#,Ramos,Zimmerman,Espinosa,Rendon,Desmond,Werth,Taylor,Harper,Strasburg,
130. Mon8/31 at STL L (5-8),Lobaton,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Gonzalez,
131. Tue9/1 at STL L (5-8)#,Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Ross,
132. Wed9/2 at STL W (4-3)#,Ramos,Zimmerman,Rendon,Escobar,Desmond,Espinosa,Harper,Werth,Scherzer,
133. Thu9/3 vs ATL W (15-1),Ramos,Zimmerman,Rendon,Escobar,Desmond,Robinson,Harper,Werth,Zimmermann,
134. Fri9/4 vs ATL W (5-2),Lobaton,Zimmerman,Rendon,Escobar,Desmond,Robinson,Harper,Werth,Roark,
135. Sat9/5 vs ATL W (8-2),Ramos,Zimmerman,Rendon,Escobar,Desmond,Robinson,Harper,Werth,Gonzalez,
136. Sun9/6 vs ATL W (8-4)#,Ramos,Moore,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Ross,
137. Mon9/7 vs NYM L (5-8)#,Ramos,Zimmerman,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Scherzer,
138. Tue9/8 vs NYM L (7-8),Ramos,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
139. Wed9/9 vs NYM L (3-5),Ramos,Robinson,Espinosa,Rendon,Desmond,den Dekker,Harper,Werth,Strasburg,
140. Fri9/11 at MIA L (1-2),Ramos,Moore,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Gonzalez,
141. Sat9/12 at MIA L (0-2),Ramos,Moore,Espinosa,Rendon,Desmond,Werth,Taylor,Harper,Roark,
142. Sun9/13 at MIA W (5-0)#,Ramos,Moore,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Scherzer,
143. Mon9/14 at PHI W (8-7),Ramos,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
144. Tue9/15 at PHI W (4-0),Ramos,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Strasburg,
145. Wed9/16 at PHI W (12-2),Lobaton,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Gonzalez,
146. Thu9/17 vs MIA L (4-6),Ramos,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Roark,
147. Fri9/18 vs MIA W (5-4),Lobaton,Robinson,Rendon,Escobar,Desmond,den Dekker,Harper,Werth,Scherzer,
148. Sat9/19 vs MIA W (5-2)#,Ramos,Moore,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
149. Sun9/20 vs MIA W (13-3)#,Ramos,Moore,Turner,Escobar,Desmond,Werth,Taylor,Harper,Strasburg,
150. Tue9/22 vs BAL L (1-4),Lobaton,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Gonzalez,
151. Wed9/23 vs BAL L (3-4),Ramos,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Scherzer,
152. Thu9/24 vs BAL L (4-5),Ramos,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Roark,
153. Fri9/25 vs PHI L (2-8),Ramos,Robinson,Rendon,Escobar,Desmond,Werth,Taylor,Harper,Zimmermann,
154. Sat9/26 vs PHI W (2-1),Ramos,Robinson,Rendon,Escobar,Desmond,den Dekker,Harper,Werth,Strasburg,
155. Sun9/27 vs PHI L (5-12),Lobaton,Robinson,Rendon,Escobar,Desmond,den Dekker,Taylor,Harper,Gonzalez,
156. Mon9/28 vs CIN W (5-1)#,Ramos,Robinson,Uggla,Rendon,Turner,Moore,Taylor,den Dekker,Scherzer,
157. Tue9/29 at ATL L (1-2),Ramos,Robinson,Turner,Rendon,Desmond,den Dekker,Harper,Werth,Roark,
158. Wed9/30 at ATL L (0-2),Ramos,Robinson,Turner,Rendon,Desmond,Werth,Taylor,Harper,Zimmermann,
159. Thu10/1 at ATL W (3-0),Ramos,Robinson,Turner,Rendon,Desmond,Werth,Taylor,Harper,Strasburg,
160. Sat10/3 at NYM W (3-1),Lobaton,Robinson,Rendon,Escobar,Desmond,Werth,Harper,den Dekker,Gonzalez,
161. Sat10/3 at NYM W (2-0),Ramos,Robinson,Difo,Escobar,Turner,Moore,Taylor,den Dekker,Scherzer,
162. Sun10/4 at NYM L (0-1),Severino,Robinson,Turner,Rendon,Desmond,Werth,Taylor,Harper,Roark,
162 Games,3 Players,4 Players,5 Players,3 Players,3 Players,7 Players,3 Players,5 Players,9 Players,6 Players
