Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
311,Oscar Hernandez\hernaos01,22,ARI,4,11,11,1,2,0,0,1,1,0,0,0,0,.182,.182,.455,.636,57,5,1,0,0,0,0,/2
312,Roberto Hernandez\carmofa01,35,ATL,2,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
313,Odubel Herrera*\herreod01,24,PHI,159,656,583,87,167,21,6,15,49,25,7,63,134,.286,.361,.420,.781,110,245,6,6,2,2,7,*8
314,Chris Herrmann*\herrmch01,28,ARI,56,166,148,21,42,5,4,6,28,4,0,16,44,.284,.352,.493,.845,116,73,2,0,1,1,1,2/9738
315,Frank Herrmann*\herrmfr01,32,PHI,14,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
316,Keith Hessler*\hesslke01,27,TOT,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
317,Keith Hessler*\hesslke01,27,ARI,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
318,Keith Hessler*\hesslke01,27,SDP,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
319,Chris Heston\hestoch01,28,SFG,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
320,Jason Heyward*\heywaja01,26,CHC,142,592,530,61,122,27,1,7,49,11,4,54,93,.230,.306,.325,.631,71,172,12,5,1,2,0,*98
321,Aaron Hill\hillaa01,34,MIL,78,292,254,34,72,11,0,8,29,4,2,30,43,.283,.359,.421,.780,108,107,5,2,0,4,0,54
322,Rich Hill*\hillri01,36,LAD,6,12,12,0,0,0,0,0,0,0,0,0,8,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
323,Dalier Hinojosa\hinojda01,30,PHI,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
324,Jeff Hoffman\hoffmje02,23,COL,8,9,8,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1
325,Matt Holliday\hollima01,36,STL,110,426,382,48,94,20,1,20,62,0,0,35,71,.246,.322,.461,.782,107,176,9,8,0,1,1,73/D
326,Tyler Holt\holtty01,27,CIN,106,208,179,21,42,5,3,0,13,4,3,23,48,.235,.327,.296,.623,68,53,6,2,3,1,0,897/1
327,Destin Hood\hoodde01,26,MIA,13,25,25,3,6,1,0,1,2,0,1,0,11,.240,.240,.400,.640,71,10,0,0,0,0,0,/79
328,J.J. Hoover\hoovejj01,28,CIN,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
329,Ryan Howard*\howarry01,36,PHI,112,362,331,35,65,10,0,25,59,0,1,27,114,.196,.257,.453,.710,86,150,7,1,0,3,2,3/D
330,J.P. Howell*\howeljp01,33,LAD,64,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
331,Daniel Hudson\hudsoda01,29,ARI,70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
332,Jared Hughes\hugheja02,30,PIT,67,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
333,Nick Hundley\hundlni01,32,COL,83,317,289,30,75,20,1,10,48,0,0,25,65,.260,.320,.439,.759,88,127,12,1,1,1,3,2
334,Cedric Hunter*\huntece01,28,PHI,13,36,34,3,3,0,0,1,1,0,0,2,6,.088,.139,.176,.315,-16,6,1,0,0,0,0,7/9
335,Jason Hursh\hurshja01,24,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
336,Drew Hutchison*\hutchdr01,25,PIT,6,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
337,Raisel Iglesias\iglesra01,26,CIN,37,11,11,0,1,0,0,0,0,0,0,0,2,.091,.091,.091,.182,-51,1,0,0,0,0,0,1
338,Ender Inciarte*\inciaen01,25,ATL,131,578,522,85,152,24,7,3,29,16,7,45,68,.291,.351,.381,.732,98,199,8,4,5,2,5,*87
339,Hernan Iribarren*\iribahe01,32,CIN,24,45,45,6,14,0,3,0,2,1,0,0,11,.311,.311,.444,.756,98,20,2,0,0,0,0,/8439
340,Edwin Jackson\jacksed01,32,TOT,24,27,23,2,5,1,0,0,2,1,0,3,11,.217,.308,.261,.569,56,6,0,0,1,0,0,1
341,Edwin Jackson\jacksed01,32,MIA,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
342,Edwin Jackson\jacksed01,32,SDP,16,27,23,2,5,1,0,0,2,1,0,3,11,.217,.308,.261,.569,56,6,0,0,1,0,0,1
343,Travis Jankowski*\jankotr01,25,SDP,131,383,335,53,82,13,2,2,12,30,12,42,100,.245,.332,.313,.646,77,105,5,2,3,0,0,*89/7
344,Kenley Jansen#\janseke01,28,LAD,72,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
345,John Jaso*\jasojo01,32,PIT,132,432,380,45,102,25,3,8,42,0,4,45,74,.268,.353,.413,.766,103,157,8,5,1,1,0,3/9
346,Jon Jay*\jayjo02,31,SDP,90,374,347,49,101,26,1,2,26,2,0,19,78,.291,.339,.389,.728,97,135,5,6,1,0,0,8/97
347,Jeremy Jeffress\jeffrje01,28,MIL,47,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
348,Tyrell Jenkins\jenkity01,23,ATL,14,17,13,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,4,0,0,1
349,Kyle Jensen\jenseky01,28,ARI,17,34,31,5,6,0,1,2,7,0,0,2,13,.194,.265,.452,.716,81,14,1,1,0,0,0,/37D9
350,Chris Johnson\johnsch05,31,MIA,113,264,243,20,54,11,0,5,24,0,0,19,78,.222,.281,.329,.611,67,80,13,1,1,0,2,35/7
351,Erik Johnson\johnser04,26,SDP,4,5,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1
352,Jim Johnson\johnsji04,33,ATL,65,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
353,Kelly Johnson*\johnske05,34,TOT,131,333,304,25,75,14,0,10,34,4,0,25,65,.247,.306,.391,.698,86,119,6,2,0,2,2,457/36
354,Kelly Johnson*\johnske05,34,ATL,49,132,121,8,26,6,0,1,10,1,0,10,25,.215,.273,.289,.562,52,35,4,0,0,1,1,4/73
355,Kelly Johnson*\johnske05,34,NYM,82,201,183,17,49,8,0,9,24,3,0,15,40,.268,.328,.459,.787,109,84,2,2,0,1,1,45/736
356,Micah Johnson*\johnsmi04,25,LAD,7,6,6,1,1,0,0,0,0,0,0,0,1,.167,.167,.167,.333,-8,1,0,0,0,0,0,/47
357,Tommy Joseph\josepto01,24,PHI,107,347,315,47,81,15,0,21,47,1,1,22,75,.257,.308,.505,.813,114,159,11,4,0,6,0,3
358,Matthew Joyce*\joycema01,31,PIT,140,293,231,45,56,10,1,13,42,1,1,59,67,.242,.403,.463,.866,130,107,9,3,0,0,4,97/D
359,Taylor Jungmann\jungmta01,26,MIL,8,8,8,1,1,0,0,0,0,0,0,0,4,.125,.125,.125,.250,-33,1,0,0,0,0,0,/1
360,Ryan Kalish*\kalisry01,28,CHC,7,10,7,1,2,0,0,0,2,0,0,1,0,.286,.444,.286,.730,104,2,0,1,1,0,0,/79
361,Jung Ho Kang\kangju01,29,PIT,103,370,318,45,81,19,0,21,62,3,1,36,79,.255,.354,.513,.867,127,163,11,14,0,2,1,5/D
362,Munenori Kawasaki*\kawasmu01,35,CHC,14,26,21,3,7,2,0,0,1,2,0,4,5,.333,.462,.429,.890,144,9,1,1,0,0,0,4/5
363,Scott Kazmir*\kazmisc01,32,LAD,27,50,43,3,5,0,0,0,2,0,0,1,24,.116,.136,.116,.253,-30,5,1,0,6,0,0,1
364,Shawn Kelley\kellesh01,32,WSN,67,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
365,Carson Kelly\kellyca02,21,STL,10,14,13,1,2,1,0,0,1,0,0,0,2,.154,.214,.231,.445,20,3,0,1,0,0,0,2
366,Casey Kelly\kellyca01,26,ATL,10,3,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
367,Don Kelly*\kellydo01,36,MIA,13,30,27,2,4,0,2,0,3,0,0,2,5,.148,.200,.296,.496,34,8,2,0,0,1,0,3
368,Ty Kelly#\kellyty01,27,NYM,39,71,58,9,14,1,1,1,7,0,0,11,9,.241,.352,.345,.697,89,20,2,0,0,2,0,5/74389
369,Matt Kemp\kempma01,31,TOT,156,672,623,89,167,39,0,35,108,1,0,36,156,.268,.304,.499,.803,112,311,17,1,0,12,6,*97/D
370,Matt Kemp\kempma01,31,SDP,100,431,409,54,107,24,0,23,69,0,0,16,100,.262,.285,.489,.774,104,200,8,0,0,6,3,9/D
371,Matt Kemp\kempma01,31,ATL,56,241,214,35,60,15,0,12,39,1,0,20,56,.280,.336,.519,.855,126,111,9,1,0,6,3,7
372,Howie Kendrick\kendrho01,32,LAD,146,543,487,65,124,26,2,8,40,10,2,50,96,.255,.326,.366,.691,90,178,20,3,0,3,2,7453/D
373,Clayton Kershaw*\kershcl01,28,LAD,23,50,46,2,8,1,0,0,3,0,0,1,12,.174,.191,.196,.387,7,9,0,0,3,0,0,1
374,Spencer Kieboom\kiebosp01,25,WSN,1,1,0,1,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,
375,Dean Kiekhefer*\kiekhde01,27,STL,26,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
376,Michael Kirkman*\kirkmmi01,29,TOT,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
377,Michael Kirkman*\kirkmmi01,29,SDP,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
378,Michael Kirkman*\kirkmmi01,29,MIL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
379,Patrick Kivlehan\kivlepa01,26,TOT,8,24,21,5,4,0,0,1,2,0,0,2,11,.190,.292,.333,.625,68,7,0,1,0,0,0,/97
380,Patrick Kivlehan\kivlepa01,26,SDP,5,19,16,5,4,0,0,1,2,0,0,2,9,.250,.368,.438,.806,117,7,0,1,0,0,0,/97
381,Patrick Kivlehan\kivlepa01,26,CIN,3,5,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/9
382,Phil Klein\kleinph01,27,PHI,4,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
383,Corey Knebel\knebeco01,24,MIL,35,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
384,Matt Koch*\kochma01,25,ARI,7,6,3,0,0,0,0,0,0,0,0,1,3,.000,.250,.000,.250,-26,0,0,0,2,0,0,/1
385,Tom Koehler\koehlto01,30,MIA,33,56,51,1,5,0,0,0,4,0,0,1,28,.098,.115,.098,.213,-40,5,0,0,4,0,0,1
386,George Kontos\kontoge01,31,SFG,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
387,Erik Kratz\kratzer01,36,PIT,18,57,56,3,6,1,0,1,4,0,0,0,18,.107,.107,.179,.286,-26,10,2,0,1,0,0,2/31
388,Ian Krol*\krolia01,25,ATL,63,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
389,Chad Kuhl\kuhlch01,23,PIT,15,26,23,0,2,0,0,0,0,0,0,1,9,.087,.125,.087,.212,-42,2,0,0,2,0,0,1
390,Tommy La Stella*\lasteto01,27,CHC,74,169,148,17,40,12,1,2,11,0,1,18,27,.270,.357,.405,.763,106,60,2,2,0,0,1,5/4
391,John Lackey\lackejo01,37,CHC,29,69,63,1,6,2,0,0,2,0,0,2,31,.095,.123,.127,.250,-32,8,1,0,4,0,0,1
392,Juan Lagares\lagarju01,27,NYM,79,160,142,15,34,7,2,3,9,4,2,11,27,.239,.301,.380,.682,82,54,4,2,4,1,1,8/97
393,Blake Lalli*\lallibl01,33,ATL,10,13,13,0,2,1,0,0,1,0,0,0,3,.154,.154,.231,.385,2,3,1,0,0,0,0,/3
394,Jake Lamb*\lambja01,25,ARI,151,594,523,81,130,31,9,29,91,6,1,64,154,.249,.332,.509,.840,114,266,13,3,0,4,5,*5
395,John Lamb*\lambjo02,25,CIN,14,22,20,0,1,0,0,0,0,0,0,1,12,.050,.095,.050,.145,-60,1,0,0,1,0,0,1
396,Mat Latos\latosma01,28,WSN,6,3,3,1,1,0,0,1,1,0,0,0,1,.333,.333,1.333,1.667,313,4,0,0,0,0,0,/1
397,Derek Law\lawde01,25,SFG,61,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
398,Mike Leake\leakemi01,28,STL,34,55,49,3,7,1,0,0,4,0,0,3,19,.143,.192,.163,.356,-3,8,3,0,3,0,0,1
399,Wade LeBlanc*\leblawa01,31,PIT,8,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
400,DJ LeMahieu\lemahdj01,27,COL,146,635,552,104,192,32,8,11,66,11,7,66,80,.348,.416,.495,.911,128,273,19,3,8,6,2,*4
401,Dominic Leone\leonedo01,24,ARI,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
402,Jon Lester*\lestejo01,32,CHC,33,75,59,3,6,3,0,0,6,0,0,6,18,.102,.185,.153,.337,-7,9,2,0,10,0,0,1
403,Adam Liberatore*\liberad01,29,LAD,58,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
404,Francisco Liriano*\liriafr01,32,PIT,23,42,42,2,12,1,0,1,5,0,0,0,16,.286,.286,.381,.667,75,16,0,0,0,0,0,1
405,Jose Lobaton#\lobatjo01,31,WSN,39,114,99,10,23,3,1,3,8,0,0,12,18,.232,.319,.374,.692,84,37,4,1,1,1,1,2
406,Kyle Lobstein*\lobstky01,26,PIT,14,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
407,Jeff Locke*\lockeje01,28,PIT,31,39,32,0,4,0,0,0,0,0,0,1,17,.125,.152,.125,.277,-25,4,0,0,6,0,0,1
408,Adam Loewen*\loewead01,32,ARI,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
409,Boone Logan\loganbo02,31,COL,66,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
410,James Loney*\loneyja01,32,NYM,100,366,343,30,91,16,1,9,34,0,0,16,37,.265,.307,.397,.703,88,136,11,5,1,1,3,3
411,Javier Lopez*\lopezja02,38,SFG,68,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
412,Rafael Lopez*\lopezra02,28,CIN,8,7,7,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,/23D
413,Reynaldo Lopez\lopezre01,22,WSN,11,14,12,0,1,0,0,0,0,0,0,0,7,.083,.083,.083,.167,-55,1,0,0,2,0,0,1
414,Michael Lorenzen\lorenmi01,24,CIN,36,5,5,1,1,0,0,1,3,0,0,0,2,.200,.200,.800,1.000,148,4,0,0,0,0,0,1
415,David Lough*\loughda01,30,PHI,30,79,67,6,16,3,1,0,4,1,2,9,8,.239,.342,.313,.655,79,21,0,2,0,1,1,79
416,Jonathan Lucroy\lucrojo01,30,MIL,95,376,338,48,101,17,3,13,50,5,0,33,70,.299,.359,.482,.841,122,163,12,1,0,4,3,2/3D
417,Cory Luebke\luebkco01,31,PIT,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
418,Seth Lugo\lugose01,26,NYM,17,18,16,2,3,1,0,0,1,0,0,1,2,.188,.222,.250,.472,27,4,0,0,0,1,0,1
419,Jordan Lyles\lylesjo01,25,COL,40,8,8,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
420,Tyler Lyons*\lyonsty01,28,STL,30,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
421,Kenta Maeda\maedake01,28,LAD,35,66,57,5,7,1,0,1,4,0,0,1,16,.123,.138,.193,.331,-11,11,1,0,8,0,0,1
422,Matt Magill\magilma01,26,CIN,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
423,Damien Magnifico\magnida01,25,MIL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
424,Martin Maldonado\maldoma01,29,MIL,76,253,208,21,42,7,0,8,21,1,0,35,56,.202,.332,.351,.683,83,73,6,6,3,1,9,2
425,Seth Maness\manesse01,27,STL,29,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
426,Manuel Margot\margoma01,21,SDP,10,37,37,4,9,4,1,0,3,2,0,0,7,.243,.243,.405,.649,71,15,0,0,0,0,0,/89
427,Jhan Marinez\marinjh01,27,MIL,43,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
428,Michael Mariot\mariomi01,27,PHI,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
429,Nick Markakis*\markani01,32,ATL,158,684,599,67,161,38,0,13,89,0,2,71,101,.269,.346,.397,.744,100,238,16,5,0,9,9,*9/D3
430,Matt Marksberry*\marksma01,25,ATL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
431,German Marquez\marquge01,21,COL,6,8,6,1,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,2,0,0,/1
432,Evan Marshall\marshev01,26,ARI,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
433,Kelvin Marte\marteke02,28,PIT,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
434,Starling Marte\martest01,27,PIT,129,529,489,71,152,34,5,9,46,47,12,23,104,.311,.362,.456,.818,116,223,8,16,1,0,5,*78
435,Rafael Martin\martira04,32,WSN,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
436,Carlos Martinez\martica04,24,STL,33,65,59,5,14,1,0,0,6,0,0,0,13,.237,.246,.254,.500,35,15,1,1,4,1,0,1
437,Jose Martinez\martijo08,27,STL,12,18,16,4,7,1,0,0,1,0,0,2,1,.438,.500,.500,1.000,171,8,0,0,0,0,0,/73
438,Jeff Mathis\mathije01,33,MIA,41,132,126,12,30,4,1,2,15,0,0,4,36,.238,.267,.333,.601,63,42,1,1,1,0,0,2
439,Brian Matusz*\matusbr01,29,CHC,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
440,Steven Matz\matzst01,25,NYM,24,45,36,0,5,1,1,0,2,0,0,4,11,.139,.220,.222,.442,20,8,2,0,4,1,0,1
441,Brandon Maurer\maurebr01,25,SDP,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
442,Mike Mayers\mayermi01,24,STL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
443,Vin Mazzaro\mazzavi01,29,SFG,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
444,Brandon McCarthy\mccarbr01,32,LAD,10,15,13,0,0,0,0,0,1,0,0,2,6,.000,.133,.000,.133,-59,0,0,0,0,0,0,1
445,Andrew McCutchen\mccutan01,29,PIT,153,675,598,81,153,26,3,24,79,6,7,69,143,.256,.336,.430,.766,102,257,15,5,0,3,7,*8
446,Jake McGee*\mcgeeja01,29,COL,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
447,Dustin McGowan\mcgowdu01,34,MIA,55,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
448,Michael McKenry\mckenmi01,31,STL,3,2,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,
449,Mark Melancon\melanma01,31,TOT,75,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
450,Mark Melancon\melanma01,31,PIT,45,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
451,Mark Melancon\melanma01,31,WSN,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
452,Tim Melville\melviti01,26,CIN,3,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
453,Jordy Mercer\mercejo03,29,PIT,149,584,519,66,133,22,3,11,59,1,1,51,83,.256,.328,.374,.701,86,194,11,5,7,2,8,*6
454,Devin Mesoraco\mesorde01,28,CIN,16,55,50,2,7,1,0,0,1,0,1,5,10,.140,.218,.160,.378,3,8,3,0,0,0,0,2
455,Will Middlebrooks\middlwi01,27,MIL,10,31,27,2,3,0,0,0,1,0,0,4,13,.111,.226,.111,.337,-5,3,0,0,0,0,0,/5
456,Justin Miller\milleju02,29,COL,40,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
457,Shelby Miller\millesh01,25,ARI,21,34,32,4,4,1,1,0,0,0,0,0,21,.125,.125,.219,.344,-13,7,0,0,2,0,0,1/7
458,Yadier Molina\molinya01,33,STL,147,581,534,56,164,38,1,8,58,3,2,39,63,.307,.360,.427,.787,111,228,22,6,0,2,1,*2/3
459,Miguel Montero*\montemi01,32,CHC,86,284,241,33,52,8,1,8,33,1,0,38,58,.216,.327,.357,.684,85,86,8,3,0,2,5,2/D1
460,Rafael Montero\montera01,25,NYM,9,5,5,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
461,Mike Montgomery*\montgmi01,26,CHC,17,11,11,2,1,0,0,0,1,0,0,0,5,.091,.091,.091,.182,-50,1,0,0,0,0,0,1
462,Matt Moore*\moorema02,27,SFG,12,28,24,2,1,0,0,0,0,0,0,0,11,.042,.042,.042,.083,-77,1,0,0,4,0,0,1
463,Adam Morgan*\morgaad01,26,PHI,23,36,32,1,3,1,0,0,1,0,0,1,11,.094,.121,.125,.246,-33,4,0,0,3,0,0,1
464,Max Moroff#\morofma01,23,PIT,2,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,
465,A.J. Morris\morriaj01,29,CIN,7,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
466,Bryan Morris*\morribr01,29,MIA,24,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
467,Brandon Morrow\morrobr01,31,SDP,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
468,Mike Morse\morsemi01,34,PIT,6,8,8,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/3D
