Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
469,Charlie Morton\mortoch02,32,PHI,4,7,6,1,1,0,0,0,0,0,0,0,3,.167,.167,.167,.333,-10,1,1,0,1,0,0,/1
470,Jon Moscot\moscojo01,24,CIN,5,7,4,0,0,0,0,0,0,0,0,0,3,.000,.200,.000,.200,-40,0,0,1,2,0,0,/1
471,Brandon Moss*\mossbr01,32,STL,128,464,413,66,93,19,2,28,67,1,0,39,141,.225,.300,.484,.784,106,200,8,7,0,5,3,379
472,Jason Motte\motteja01,34,COL,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
473,Daniel Murphy*\murphda08,31,WSN,142,582,531,88,184,47,5,25,104,5,3,35,57,.347,.390,.595,.985,157,316,4,8,0,8,10,*43/5D
474,Tom Murphy\murphto04,25,COL,21,49,44,8,12,2,0,5,13,1,0,4,19,.273,.347,.659,1.006,144,29,2,1,0,0,0,2
475,Colton Murray\murraco02,26,PHI,24,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
476,Wil Myers\myerswi01,25,SDP,157,676,599,99,155,29,4,28,94,28,6,68,160,.259,.336,.461,.797,113,276,12,4,0,5,1,*3/975
477,Chris Narveson*\narvech01,34,MIA,6,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
478,Joe Nathan\nathajo01,41,TOT,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
479,Joe Nathan\nathajo01,41,CHC,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
480,Joe Nathan\nathajo01,41,SFG,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
481,Jimmy Nelson\nelsoji02,27,MIL,32,59,50,1,4,0,0,0,3,0,0,2,32,.080,.115,.080,.195,-46,4,0,0,7,0,0,1
482,Hector Neris\nerishe01,27,PHI,79,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
483,Juan Nicasio\nicasju01,29,PIT,52,20,19,1,3,0,0,0,1,0,0,0,7,.158,.158,.158,.316,-15,3,0,0,1,0,0,1
484,Justin Nicolino*\nicolju01,24,MIA,18,24,22,0,2,0,0,0,0,0,0,1,11,.091,.130,.091,.221,-38,2,1,0,1,0,0,1
485,Jon Niese*\niesejo01,29,TOT,30,34,30,1,3,1,0,0,1,0,0,2,14,.100,.156,.133,.290,-22,4,1,0,2,0,0,1
486,Jon Niese*\niesejo01,29,PIT,24,33,30,1,3,1,0,0,1,0,0,2,14,.100,.156,.133,.290,-22,4,1,0,1,0,0,1
487,Jon Niese*\niesejo01,29,NYM,6,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,/1
488,Kirk Nieuwenhuis*\nieuwki01,28,MIL,125,392,335,38,70,18,1,13,44,8,9,56,133,.209,.324,.385,.709,89,129,5,1,0,0,1,*89/7
489,Brandon Nimmo*\nimmobr01,23,NYM,32,80,73,12,20,1,0,1,6,0,0,6,20,.274,.338,.329,.666,81,24,0,1,0,0,0,7/98
490,Aaron Nola\nolaaa01,23,PHI,20,35,30,1,1,1,0,0,0,0,0,3,17,.033,.147,.067,.214,-39,2,1,1,1,0,0,1
491,Nick Noonan*\noonani01,27,SDP,7,20,18,0,3,0,0,0,1,0,1,1,5,.167,.200,.167,.367,1,3,0,0,0,1,0,/64
492,Bud Norris\norribu01,31,TOT,35,38,27,2,6,0,1,0,1,0,0,3,7,.222,.323,.296,.619,70,8,0,1,7,0,0,1
493,Bud Norris\norribu01,31,ATL,22,22,12,1,2,0,1,0,0,0,0,3,5,.167,.375,.333,.708,94,4,0,1,6,0,0,1
494,Bud Norris\norribu01,31,LAD,13,16,15,1,4,0,0,0,1,0,0,0,2,.267,.267,.267,.533,47,4,0,0,1,0,0,1
495,Derek Norris\norride01,27,SDP,125,458,415,50,77,17,0,14,42,9,2,36,139,.186,.255,.328,.583,56,136,9,4,0,3,5,*2/3
496,Ivan Nova\novaiv01,29,PIT,11,24,22,1,3,0,0,0,0,0,0,0,15,.136,.136,.136,.273,-27,3,0,0,2,0,0,1
497,Eduardo Nunez\nunezed02,29,SFG,50,199,182,24,49,9,3,4,20,13,4,14,30,.269,.327,.418,.744,100,76,2,2,0,1,3,5/64
498,Peter O'Brien\obriepe01,25,ARI,28,67,64,6,9,1,0,5,9,0,0,3,27,.141,.179,.391,.570,42,25,2,0,0,0,2,7/3
499,Eric O'Flaherty*\oflaher01,31,ATL,39,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
500,Scott Oberg\obergsc01,26,COL,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
501,Brett Oberholtzer*\oberhbr01,26,PHI,26,7,7,0,1,0,0,0,0,0,0,0,2,.143,.143,.143,.286,-22,1,0,0,0,0,0,1
502,Alexi Ogando\ogandal01,32,ATL,36,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
503,Nefi Ogando\ogandne01,27,MIA,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
504,Seung-hwan Oh\ohse01,33,STL,76,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
505,Ross Ohlendorf\ohlenro01,33,CIN,64,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
506,Steven Okert*\okertst01,24,SFG,16,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
507,Hector Olivera\olivehe01,31,ATL,6,21,19,2,4,1,0,0,2,0,0,1,5,.211,.238,.263,.501,35,5,1,0,0,1,0,/7
508,Josh Osich*\osichjo01,27,SFG,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
509,Adam Ottavino#\ottavad01,30,COL,34,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
510,Chris Owings\owingch01,24,ARI,119,466,437,52,121,24,11,5,49,21,2,20,87,.277,.315,.416,.731,88,182,8,5,2,2,4,68/4
511,Marcell Ozuna\ozunama01,25,MIA,148,608,557,75,148,23,6,23,76,0,3,43,115,.266,.321,.452,.773,109,252,11,4,0,4,2,*87/9
512,Jordan Pacheco\pachejo01,30,CIN,31,51,51,1,8,4,0,0,0,0,0,0,14,.157,.157,.235,.392,2,12,1,0,0,0,0,/534D
513,Angel Pagan#\paganan01,34,SFG,129,543,495,71,137,24,5,12,55,15,4,42,66,.277,.331,.418,.750,101,207,11,0,0,3,1,*7/8
514,Joe Panik*\panikjo01,25,SFG,127,526,464,67,111,21,7,10,62,5,0,50,47,.239,.315,.379,.695,87,176,14,4,3,5,5,*4
515,Jonathan Papelbon\papeljo01,35,WSN,37,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
516,Jimmy Paredes#\paredji01,27,PHI,76,150,143,13,31,7,0,4,17,0,1,5,44,.217,.242,.350,.591,57,50,0,0,1,1,0,79/4
517,Jarrett Parker*\parkeja03,27,SFG,63,151,127,22,30,3,1,5,14,0,1,19,44,.236,.358,.394,.751,103,50,3,5,0,0,1,97/D8
518,Gerardo Parra*\parrage01,29,COL,102,381,368,45,93,27,3,7,39,6,4,9,73,.253,.271,.399,.671,65,147,16,1,1,2,1,7398
519,Curtis Partch\partccu01,29,PIT,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
520,Jordan Patterson*\pattejo03,24,COL,10,19,18,1,8,1,0,0,2,0,1,1,1,.444,.474,.500,.974,145,9,0,0,0,0,0,/937
521,Spencer Patton\pattosp01,28,CHC,16,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1/7
522,Ben Paulsen*\paulsbe01,28,COL,39,97,92,8,20,5,0,1,11,0,0,5,27,.217,.258,.304,.562,41,28,2,0,0,0,1,3/7
523,Jake Peavy\peavyja01,35,SFG,31,31,27,2,5,0,0,0,3,0,0,2,12,.185,.241,.185,.427,18,5,0,0,2,0,0,1
524,Joc Pederson*\pederjo01,24,LAD,137,476,406,64,100,26,0,25,68,6,2,63,130,.246,.352,.495,.847,129,201,5,4,1,2,4,*8
525,Ariel Pena\penaar01,27,MIL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
526,Brayan Pena#\penabr01,34,STL,9,14,13,0,2,1,0,0,0,0,0,1,2,.154,.214,.231,.445,20,3,0,0,0,0,0,/23
527,Felix Pena\penafe01,26,CHC,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
528,Ramiro Pena#\penara02,30,SFG,30,91,87,9,26,6,1,1,10,0,0,2,16,.299,.330,.425,.755,102,37,0,2,0,0,1,45/6
529,Hunter Pence\pencehu01,33,SFG,106,442,395,58,114,23,1,13,57,1,1,43,95,.289,.357,.451,.808,117,178,10,1,0,3,1,9
530,David Peralta*\peralda01,28,ARI,48,183,171,23,43,9,5,4,15,2,0,8,42,.251,.295,.433,.728,86,74,3,3,0,1,1,9/8
531,Jhonny Peralta\peraljh01,34,STL,82,313,289,37,75,17,1,8,29,0,0,20,56,.260,.307,.408,.715,90,118,5,1,0,3,0,5/6D
532,Joel Peralta\peraljo01,40,CHC,5,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
533,Wandy Peralta*\peralwa01,24,CIN,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
534,Wily Peralta\peralwi01,27,MIL,23,41,39,2,5,1,0,1,6,0,0,0,15,.128,.125,.231,.356,-8,9,2,0,1,1,0,1
535,Jose Peraza\perazjo01,22,CIN,72,256,241,25,78,8,2,3,25,21,10,7,33,.324,.352,.411,.762,102,99,3,5,0,3,0,684/7D
536,Luis Perdomo\perdolu02,23,SDP,36,43,38,1,5,1,0,0,1,0,0,1,15,.132,.175,.158,.333,-9,6,0,1,3,0,0,1
537,Hernan Perez\perezhe01,25,MIL,123,430,404,50,110,18,3,13,56,34,7,18,94,.272,.302,.428,.730,92,173,6,1,3,4,0,594/8367
538,Oliver Perez*\perezol01,34,WSN,64,3,3,1,2,1,0,0,0,0,0,0,0,.667,.667,1.000,1.667,335,3,0,0,0,0,0,1
539,Williams Perez\perezwi01,25,ATL,11,19,17,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,1,0,2,0,0,1
540,Yefri Perez#\perezye01,25,MIA,12,3,3,5,2,1,0,0,0,4,2,0,1,.667,.667,1.000,1.667,349,3,0,0,0,0,0,/64
541,Jace Peterson*\peterja01,26,ATL,115,408,350,45,89,16,1,7,29,5,5,52,69,.254,.350,.366,.715,94,128,9,1,2,3,2,47/58
542,Yusmeiro Petit\petityu01,31,WSN,36,7,6,0,1,0,0,0,0,0,0,0,2,.167,.167,.167,.333,-11,1,0,0,1,0,0,1
543,Tommy Pham\phamth01,28,STL,78,183,159,26,36,7,0,9,17,2,2,20,71,.226,.324,.440,.764,103,70,3,3,1,0,1,87/9
544,David Phelps\phelpda01,29,MIA,64,13,11,0,2,0,0,0,1,0,0,0,3,.182,.182,.182,.364,0,2,1,0,2,0,0,1
545,Brandon Phillips\phillbr01,35,CIN,141,584,550,74,160,34,1,11,64,14,8,18,68,.291,.320,.416,.736,94,229,17,8,2,6,3,*4/D
546,Zach Phillips*\phillza01,29,PIT,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
547,A.J. Pierzynski*\pierza.01,39,ATL,81,259,247,15,54,15,0,2,23,1,0,6,29,.219,.243,.304,.547,46,75,13,3,0,3,1,2
548,Manny Pina\pinama01,29,MIL,33,81,71,4,18,4,0,2,12,0,1,10,15,.254,.346,.394,.740,97,28,2,0,0,0,0,2/D
549,Josmil Pinto\pintojo01,27,MIL,6,6,5,1,0,0,0,0,0,0,0,1,4,.000,.167,.000,.167,-50,0,0,0,0,0,0,
550,Jose Pirela\pireljo01,26,SDP,15,41,39,2,6,2,0,0,0,0,1,1,9,.154,.175,.205,.380,3,8,0,0,1,0,0,4/9
551,Stephen Piscotty\piscost01,25,STL,153,649,582,86,159,35,3,22,85,7,5,51,133,.273,.343,.457,.800,113,266,14,12,1,2,0,*98/3
552,Kevin Plawecki\plaweke01,25,NYM,48,151,132,6,26,6,0,1,11,0,0,17,33,.197,.298,.265,.563,54,35,1,2,0,0,2,2
553,Gregory Polanco*\polangr01,24,PIT,144,587,527,79,136,34,4,22,86,17,6,53,119,.258,.323,.463,.786,106,244,13,0,1,6,6,*97/8D
554,A.J. Pollock\polloaj01,28,ARI,12,46,41,9,10,0,0,2,4,4,0,5,8,.244,.326,.390,.716,85,16,1,0,0,0,0,8
555,Drew Pomeranz\pomerdr01,27,SDP,17,35,33,2,5,0,0,1,4,0,0,0,19,.152,.152,.242,.394,4,8,1,0,2,0,0,1
556,Buster Posey\poseybu01,29,SFG,146,614,539,82,155,33,2,14,80,6,1,64,68,.288,.362,.434,.796,114,234,18,3,0,8,7,*23/D
557,Martin Prado\pradoma01,32,MIA,153,658,600,70,183,37,3,8,75,2,2,49,69,.305,.359,.417,.775,112,250,24,4,0,5,4,*5/D
558,Alex Presley*\preslal01,30,MIL,47,129,116,12,23,2,0,3,11,0,2,11,25,.198,.271,.293,.564,51,34,2,1,0,1,1,97/8
559,Yasiel Puig\puigya01,25,LAD,104,368,334,45,88,14,2,11,45,5,2,24,74,.263,.323,.416,.740,101,139,10,7,0,3,0,9/78
560,Kevin Quackenbush\quackke01,27,SDP,60,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
561,Chad Qualls\quallch01,37,COL,44,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
562,Roman Quinn#\quinnro01,23,PHI,15,69,57,10,15,4,0,0,6,5,1,8,19,.263,.373,.333,.706,93,19,0,2,2,0,0,7/98
563,Ryan Raburn\raburry01,35,COL,113,256,223,30,49,10,2,9,30,0,0,28,80,.220,.309,.404,.712,77,90,6,2,0,3,0,7/D39
564,Alexei Ramirez\ramiral03,34,SDP,128,444,421,33,101,19,2,5,41,6,9,17,56,.240,.275,.330,.605,63,139,7,4,0,2,3,*6/9D
565,J.C. Ramirez\ramirjc01,27,CIN,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
566,Jose Ramirez\ramirjo02,26,ATL,33,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
567,Neil Ramirez\ramirne01,27,TOT,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
568,Neil Ramirez\ramirne01,27,CHC,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
569,Neil Ramirez\ramirne01,27,MIL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
570,A.J. Ramos\ramosaj01,29,MIA,67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
571,Edubray Ramos\ramosed02,23,PHI,42,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,1
572,Wilson Ramos\ramoswi01,28,WSN,131,523,482,58,148,25,0,22,80,0,0,35,79,.307,.354,.496,.850,123,239,17,2,0,4,2,*2
573,Josh Ravin\ravinjo01,28,LAD,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
574,Robbie Ray*\rayro02,24,ARI,32,60,53,3,10,2,0,1,2,0,0,1,26,.189,.204,.283,.487,25,15,0,0,6,0,0,1
575,Colin Rea\reaco01,25,TOT,21,39,33,3,4,0,0,0,1,0,0,2,16,.121,.171,.121,.293,-19,4,0,0,4,0,0,1
576,Colin Rea\reaco01,25,SDP,20,38,33,3,4,0,0,0,1,0,0,2,16,.121,.171,.121,.293,-19,4,0,0,3,0,0,1
577,Colin Rea\reaco01,25,MIA,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,/1
578,J.T. Realmuto\realmjt01,25,MIA,137,545,509,60,154,31,0,11,48,12,4,28,100,.303,.343,.428,.771,110,218,12,5,0,3,1,*2/D
579,Anthony Recker\reckean01,32,ATL,33,112,90,6,25,8,0,2,15,1,0,16,22,.278,.394,.433,.828,123,39,0,2,3,1,1,2
580,Josh Reddick*\reddijo01,29,LAD,47,167,155,20,40,6,0,2,9,3,3,11,22,.258,.307,.335,.643,76,52,1,0,0,0,0,9
581,Addison Reed*\reedad01,27,NYM,80,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
582,Cody Reed*\reedco01,23,CIN,10,14,11,1,0,0,0,0,0,0,0,1,6,.000,.083,.000,.083,-75,0,0,0,2,0,0,1
583,Michael Reed\reedmi02,23,MIL,8,24,22,3,4,0,0,0,0,1,0,2,7,.182,.250,.182,.432,18,4,1,0,0,0,0,/87
584,Tony Renda\rendato01,25,CIN,32,67,60,4,11,2,0,0,3,0,0,5,11,.183,.246,.217,.463,25,13,4,0,2,0,0,/4795
585,Anthony Rendon\rendoan01,26,WSN,156,647,567,91,153,38,2,20,85,12,6,65,117,.270,.348,.450,.797,110,255,5,7,0,8,2,*5
586,Hunter Renfroe\renfrhu01,24,SDP,11,36,35,8,13,3,0,4,14,0,0,1,5,.371,.389,.800,1.189,210,28,1,0,0,0,1,/9
587,Ben Revere*\reverbe01,28,WSN,103,375,350,44,76,9,7,2,24,14,5,18,34,.217,.260,.300,.560,49,105,12,3,2,2,0,87
588,Alex Reyes\reyesal02,21,STL,12,15,14,0,1,0,0,0,1,0,0,0,5,.071,.071,.071,.143,-61,1,1,0,1,0,0,1
589,Jo-Jo Reyes*\reyesjo03,31,MIA,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
590,Jose Reyes#\reyesjo01,33,NYM,60,279,255,45,68,13,4,8,24,9,2,23,49,.267,.326,.443,.769,105,113,3,0,0,1,1,56
591,Mark Reynolds\reynoma01,32,COL,118,441,393,61,111,24,0,14,53,1,2,42,112,.282,.356,.450,.806,101,177,6,4,0,2,1,*3/4
592,Matt Reynolds*\reynoma02,31,SFG,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
593,Matt Reynolds\reynoma03,25,NYM,47,96,89,11,20,8,0,3,13,0,1,4,34,.225,.266,.416,.682,80,37,2,1,2,0,0,6/547
594,Clayton Richard*\richacl01,32,TOT,37,21,17,0,1,0,0,0,1,0,0,1,9,.059,.111,.059,.170,-52,1,0,0,3,0,0,1
595,Clayton Richard*\richacl01,32,CHC,26,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
596,Clayton Richard*\richacl01,32,SDP,11,20,16,0,1,0,0,0,1,0,0,1,9,.063,.118,.063,.180,-49,1,0,0,3,0,0,1
597,Rene Rivera\riverre01,32,NYM,65,207,185,12,41,4,0,6,26,0,0,16,54,.222,.291,.341,.632,70,63,4,3,1,2,3,2/3D
598,T.J. Rivera\rivertj01,27,NYM,33,113,105,10,35,4,1,3,16,0,0,3,17,.333,.345,.476,.821,118,50,2,1,0,4,0,4/53
599,Yadiel Rivera\riverya01,24,MIL,35,71,66,12,14,4,0,0,3,0,0,2,20,.212,.235,.273,.508,35,18,4,0,3,0,0,54/6
600,Felipe Rivero*\riverfe01,24,TOT,75,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
601,Felipe Rivero*\riverfe01,24,WSN,47,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
602,Felipe Rivero*\riverfe01,24,PIT,28,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
603,Anthony Rizzo*\rizzoan01,26,CHC,155,676,583,94,170,43,4,32,109,3,5,74,108,.292,.385,.544,.928,147,317,13,16,0,3,8,*3/4
604,Tanner Roark\roarkta01,29,WSN,34,75,64,1,8,1,0,0,3,0,0,5,25,.125,.188,.141,.329,-10,9,0,0,6,0,0,1
605,Clint Robinson*\robincl01,31,WSN,104,224,196,16,46,4,0,5,26,0,0,20,38,.235,.305,.332,.637,70,65,4,2,1,5,0,3/7D
606,Hansel Robles\robleha01,25,NYM,68,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,0,0,0,1
607,Fernando Rodney\rodnefe01,39,TOT,67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
608,Fernando Rodney\rodnefe01,39,SDP,28,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
609,Fernando Rodney\rodnefe01,39,MIA,39,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
610,Joely Rodriguez*\rodrijo06,24,PHI,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
611,Sean Rodriguez\rodrise01,31,PIT,140,342,300,49,81,16,1,18,56,2,1,33,102,.270,.349,.510,.859,125,153,6,5,1,3,2,346957/8
612,Chaz Roe\roech01,29,ATL,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
613,Jason Rogers\rogerja02,28,PIT,23,33,25,2,2,0,1,0,2,0,0,7,9,.080,.303,.160,.463,29,4,1,1,0,0,0,/35
614,Miguel Rojas\rojasmi02,27,MIA,123,214,194,27,48,12,0,1,14,2,1,11,27,.247,.288,.325,.613,68,63,10,1,6,2,2,4365
615,Sergio Romo\romose01,33,SFG,40,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
616,Hector Rondon\rondohe01,28,CHC,54,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
617,Jorge Rondon\rondojo01,28,PIT,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
618,Jose Rondon\rondojo02,22,SDP,8,26,25,1,3,0,0,0,1,0,0,1,4,.120,.154,.120,.274,-24,3,1,0,0,0,0,/6
619,Adam Rosales\rosalad01,33,SDP,105,248,214,37,49,12,3,13,35,4,0,29,88,.229,.319,.495,.814,116,106,2,1,0,4,2,546/73D9
620,Alberto Rosario\rosaral01,29,STL,20,41,38,3,7,2,0,0,2,0,0,2,5,.184,.225,.237,.462,25,9,2,0,1,0,0,2/5
621,Trevor Rosenthal\rosentr01,26,STL,45,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
622,David Ross\rossda01,39,CHC,67,205,166,24,38,6,0,10,32,0,1,30,54,.229,.338,.446,.784,110,74,3,0,4,5,6,2
623,Joe Ross\rossjo01,23,WSN,23,44,41,2,10,2,0,0,1,0,0,3,15,.244,.295,.293,.588,58,12,1,0,0,0,0,1
624,Tyson Ross\rossty01,29,SDP,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
625,Ben Rowen\rowenbe01,27,MIL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
