Rk,Name,Age,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary
626,Darin Ruf\rufda01,29,PHI,43,89,83,8,17,2,0,3,9,0,1,4,25,.205,.236,.337,.573,52,28,5,0,0,2,0,37
627,Justin Ruggiano\ruggiju01,34,NYM,8,22,20,4,7,0,0,2,6,0,1,2,9,.350,.409,.650,1.059,179,13,1,0,0,0,0,/89
628,Carlos Ruiz\ruizca01,37,TOT,62,233,201,21,53,8,0,3,15,3,1,27,33,.264,.365,.348,.713,95,70,4,5,0,0,1,2/D
629,Carlos Ruiz\ruizca01,37,PHI,48,193,165,18,43,6,0,3,12,3,1,24,28,.261,.368,.352,.719,96,58,3,4,0,0,1,2/D
630,Carlos Ruiz\ruizca01,37,LAD,14,40,36,3,10,2,0,0,3,0,0,3,5,.278,.350,.333,.683,89,12,1,1,0,0,0,/2
631,Rio Ruiz*\ruizri01,22,ATL,5,7,7,1,2,0,1,0,2,1,0,0,2,.286,.286,.571,.857,123,4,0,0,0,0,0,/5
632,Cameron Rupp\ruppca01,27,PHI,105,419,389,36,98,26,1,16,54,1,0,24,114,.252,.303,.447,.750,99,174,11,5,0,1,0,2
633,Chris Rusin*\rusinch01,29,COL,29,30,29,2,5,0,1,0,3,0,0,0,6,.172,.172,.241,.414,2,7,0,0,1,0,0,1
634,Addison Russell\russead02,22,CHC,151,598,525,67,125,25,3,21,95,5,1,55,135,.238,.321,.417,.738,98,219,11,12,0,6,6,*6
635,James Russell*\russeja02,30,PHI,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
636,Hyun-Jin Ryu\ryuhy01,29,LAD,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
637,Marc Rzepczynski*\rzepcma01,30,WSN,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
638,Fernando Salas\salasfe01,31,NYM,17,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
639,Jeff Samardzija\samarje01,31,SFG,34,69,64,4,10,5,0,0,9,0,0,1,28,.156,.164,.234,.399,6,15,3,0,2,2,0,1
640,Keyvius Sampson\sampske01,25,CIN,18,7,7,0,0,0,0,0,0,0,0,0,6,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
641,Hector Sanchez#\sanchhe01,26,SDP,26,46,42,3,12,1,0,3,7,0,0,3,8,.286,.348,.524,.872,131,22,0,1,0,0,0,2
642,Domingo Santana\santado01,23,MIL,77,281,246,34,63,14,0,11,32,2,3,32,91,.256,.345,.447,.792,110,110,7,2,0,1,0,9/78
643,Luis Sardinas#\sardilu01,23,SDP,34,120,108,13,31,6,1,2,13,3,1,11,23,.287,.353,.417,.770,107,45,0,0,1,0,3,6/4
644,Rob Scahill*\scahiro01,29,TOT,31,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
645,Rob Scahill*\scahiro01,29,PIT,15,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
646,Rob Scahill*\scahiro01,29,MIL,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
647,Scott Schebler*\schebsc01,25,CIN,82,282,257,36,68,12,2,9,40,2,4,19,59,.265,.330,.432,.762,101,111,5,6,0,0,2,987
648,Max Scherzer\scherma01,31,WSN,34,85,70,4,13,1,0,0,12,0,0,2,30,.186,.208,.200,.408,10,14,1,0,13,0,0,1
649,Ryan Schimpf*\schimry01,28,SDP,89,330,276,48,60,17,5,20,51,1,1,42,105,.217,.336,.533,.869,130,147,3,9,0,3,3,45/7
650,A.J. Schugel\schugaj01,27,PIT,36,3,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
651,Patrick Schuster\schuspa01,25,PHI,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
652,Kyle Schwarber*\schwaky01,23,CHC,2,5,4,0,0,0,0,0,0,0,0,1,2,.000,.200,.000,.200,-39,0,0,0,0,0,0,/7
653,Xavier Scruggs\scrugxa01,28,MIA,24,69,62,1,13,3,0,1,5,0,0,5,20,.210,.290,.306,.596,64,19,1,2,0,0,0,3/7
654,Corey Seager*\seageco01,22,LAD,157,687,627,105,193,40,5,26,72,3,3,54,133,.308,.365,.512,.877,137,321,12,4,0,2,5,*6
655,Rob Segedin\segedro01,27,LAD,40,83,73,9,17,2,1,2,12,0,0,6,22,.233,.301,.370,.671,83,27,1,2,0,2,0,/3795
656,Jean Segura\segurje01,26,ARI,153,694,637,102,203,41,7,20,64,33,10,39,101,.319,.368,.499,.867,122,318,6,12,4,2,1,*46
657,Steve Selsky\selskst01,26,CIN,24,54,51,9,16,2,0,2,7,1,0,2,22,.314,.340,.471,.810,113,24,1,0,1,0,0,9/78
658,Pedro Severino\severpe01,22,WSN,16,34,28,6,9,2,0,2,4,0,0,5,3,.321,.441,.607,1.048,175,17,0,1,0,0,0,2
659,James Shields\shielja02,34,SDP,11,19,17,1,3,0,0,0,0,0,0,0,11,.176,.176,.176,.353,-4,3,0,0,2,0,0,1
660,Braden Shipley\shiplbr01,24,ARI,14,27,26,2,3,1,0,0,2,1,0,0,10,.115,.115,.154,.269,-31,4,0,0,1,0,0,1
661,Kevin Siegrist*\siegrke01,26,STL,67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
662,Shae Simmons\simmosh01,25,ATL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
663,Alfredo Simon\simonal01,35,CIN,15,19,14,0,1,0,0,0,1,0,0,1,7,.071,.188,.071,.259,-27,1,1,1,3,0,0,1
664,Jake Smith\smithja06,26,SDP,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
665,Joe Smith\smithjo05,32,CHC,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
666,Josh Smith\smithjo07,28,CIN,33,11,11,0,2,1,0,0,0,0,0,0,4,.182,.182,.273,.455,19,3,0,0,0,0,0,1
667,Mallex Smith*\smithma05,23,ATL,72,215,189,28,45,7,4,3,22,16,8,20,48,.238,.316,.365,.681,83,69,3,2,3,1,0,87/9
668,Will Smith\smithwi04,26,TOT,53,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
669,Will Smith\smithwi04,26,MIL,27,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
670,Will Smith\smithwi04,26,SFG,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
671,Josh Smoker*\smokejo01,27,NYM,20,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
672,Brandon Snyder\snydebr03,29,ATL,37,47,46,8,11,5,1,4,9,0,0,1,16,.239,.255,.652,.907,133,30,1,0,0,0,0,/537
673,Miguel Socolovich\socolmi01,29,STL,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
674,Yangervis Solarte#\solarya01,28,SDP,109,443,405,55,116,26,1,15,71,1,1,30,63,.286,.341,.467,.808,116,189,7,5,0,3,1,54/3
675,Jorge Soler\solerjo01,24,CHC,86,264,227,37,54,9,0,12,31,0,0,31,66,.238,.333,.436,.769,106,99,5,3,0,3,0,7/D9
676,Sammy Solis\solissa01,27,WSN,37,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
677,Layne Somsen\somsela01,27,CIN,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
678,Denard Span*\spande01,32,SFG,143,637,572,70,152,23,5,11,53,12,7,53,79,.266,.331,.381,.712,92,218,8,4,6,2,2,*8
679,Cory Spangenberg*\spangco01,25,SDP,14,53,48,6,11,1,1,1,8,1,0,4,13,.229,.302,.354,.656,77,17,0,1,0,0,0,4
680,Jacob Stallings\stallja01,26,PIT,5,15,15,0,6,1,0,0,2,1,0,0,4,.400,.400,.467,.867,130,7,0,0,0,0,0,/2
681,Giancarlo Stanton\stantmi03,26,MIA,119,470,413,56,99,20,1,27,74,0,0,50,140,.240,.326,.489,.815,119,202,6,4,0,2,5,9/D
682,Robert Stephenson\stephro01,23,CIN,8,13,10,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,1,0,3,0,0,/1
683,Brock Stewart*\stewabr01,24,LAD,7,10,10,0,1,0,0,0,0,0,0,0,7,.100,.100,.100,.200,-45,1,0,0,0,0,0,/1
684,Chris Stewart\stewach01,34,PIT,34,113,98,10,21,4,0,1,7,0,0,12,15,.214,.319,.286,.604,63,28,2,3,0,0,2,2/3
685,Trevor Story\storytr01,23,COL,97,415,372,67,101,21,4,27,72,8,5,35,130,.272,.341,.567,.909,122,211,5,5,2,1,2,6
686,Dan Straily\straida01,27,CIN,34,65,52,2,1,0,0,0,1,0,0,2,40,.019,.056,.019,.075,-79,1,0,0,11,0,0,1
687,Stephen Strasburg\strasst01,27,WSN,24,57,48,3,10,1,0,0,2,0,0,2,11,.208,.240,.229,.469,26,11,2,0,7,0,0,1
688,Chris Stratton\stratch01,25,SFG,7,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,1,0,0,0,0,/1
689,Hunter Strickland\strichu01,27,SFG,72,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
690,Ross Stripling\stripro01,26,LAD,22,27,24,2,2,0,0,0,1,0,0,2,12,.083,.154,.083,.237,-32,2,0,0,1,0,0,1
691,Pedro Strop\stroppe01,31,CHC,55,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1/7
692,Drew Stubbs\stubbdr01,31,ATL,20,42,38,6,9,0,0,1,3,4,0,4,20,.237,.310,.316,.625,69,12,1,0,0,0,0,8/7
693,Daniel Stumpf*\stumpda01,25,PHI,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
694,Albert Suarez\suareal01,26,SFG,22,24,21,1,4,2,0,0,2,0,0,0,11,.190,.190,.286,.476,26,6,0,0,3,0,0,1
695,Eugenio Suarez\suareeu01,24,CIN,159,627,565,78,140,25,2,21,70,11,5,51,155,.248,.317,.411,.728,92,232,10,8,0,3,0,*5/6D
696,Andrew Susac\susacan01,26,MIL,9,19,17,3,4,1,0,1,2,0,0,2,5,.235,.316,.471,.786,106,8,0,0,0,0,0,/2
697,Brent Suter*\suterbr01,26,MIL,14,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
698,Ichiro Suzuki*\suzukic01,42,MIA,143,365,327,48,95,15,5,1,22,10,2,30,42,.291,.354,.376,.730,101,123,4,3,3,2,1,987/D
699,Dansby Swanson\swansda01,22,ATL,38,145,129,20,39,7,1,3,17,3,0,13,34,.302,.361,.442,.803,115,57,2,0,1,2,5,6
700,Noah Syndergaard*\syndeno01,23,NYM,31,67,58,6,11,3,0,3,6,0,0,7,34,.190,.277,.397,.673,79,23,1,0,2,0,0,1
701,Matt Szczur\szczuma01,26,CHC,107,200,185,30,48,9,1,5,24,2,4,13,39,.259,.312,.400,.712,91,74,2,1,1,0,2,789
702,Jameson Taillon\taillja01,24,PIT,18,36,32,0,3,0,0,0,2,0,0,0,17,.094,.094,.094,.188,-50,3,2,0,4,0,0,1
703,Raimel Tapia*\tapiara01,22,COL,22,41,38,4,10,0,0,0,3,3,0,2,11,.263,.293,.263,.556,42,10,0,0,0,1,0,/879
704,Chris Taylor\tayloch03,25,LAD,34,62,58,8,12,2,2,1,7,0,0,4,13,.207,.258,.362,.620,68,21,3,0,0,0,1,5/46
705,Michael Taylor\taylomi02,25,WSN,76,237,221,28,51,11,0,7,16,14,3,14,77,.231,.278,.376,.654,72,83,2,1,0,1,0,8/97
706,Julio Teheran\teherju01,25,ATL,31,61,49,1,10,1,0,0,2,0,0,1,16,.204,.220,.224,.444,20,11,1,0,11,0,0,1
707,Ruben Tejada\tejadru01,26,TOT,36,78,66,9,11,5,0,0,5,0,0,7,13,.167,.247,.242,.489,33,16,1,1,1,3,0,5/641
708,Ruben Tejada\tejadru01,26,STL,23,40,34,6,6,2,0,0,3,0,0,2,8,.176,.225,.235,.460,25,8,1,1,0,3,0,5/641
709,Ruben Tejada\tejadru01,26,SFG,13,38,32,3,5,3,0,0,2,0,0,5,5,.156,.270,.250,.520,42,8,0,0,1,0,0,5/4
710,Tomas Telis#\telisto01,25,MIA,10,13,13,1,4,0,0,1,4,0,0,0,2,.308,.308,.538,.846,126,7,0,0,0,0,0,/2
711,Nick Tepesch\tepesni01,27,LAD,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
712,Jake Thompson\thompja03,22,PHI,10,17,14,0,2,1,0,0,0,0,0,0,5,.143,.143,.214,.357,-6,3,1,0,3,0,0,1
713,Trayce Thompson\thomptr01,25,LAD,80,262,236,31,53,11,0,13,32,5,1,26,66,.225,.302,.436,.738,99,103,3,0,0,0,0,897
714,Tyler Thornburg\thornty01,27,MIL,67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
715,Matt Thornton*\thornma01,39,SDP,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
716,Andrew Toles*\tolesan01,24,LAD,48,115,105,19,33,9,1,3,16,1,1,8,25,.314,.365,.505,.870,135,53,1,1,0,1,2,7/89
717,Yasmany Tomas\tomasya01,25,ARI,140,563,530,72,144,30,1,31,83,2,4,31,136,.272,.313,.508,.820,108,269,18,1,0,1,4,*97/3
718,Kelby Tomlinson\tomlike01,26,SFG,52,120,106,13,31,4,0,0,6,5,1,12,18,.292,.370,.330,.700,92,35,1,1,1,0,1,4/657
719,Carlos Torres\torreca01,33,MIL,72,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
720,Jose Torres*\torrejo02,22,SDP,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
721,Blake Treinen\treinbl01,28,WSN,73,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
722,Chin-hui Tsao\tsaoch01,35,LAD,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
723,Matt Tuiasosopo\tuiasma01,30,ATL,3,3,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,
724,Sam Tuivailala\tuivasa01,23,STL,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
725,Justin Turner\turneju01,31,LAD,151,622,556,79,153,34,3,27,90,4,1,48,107,.275,.339,.493,.832,124,274,16,10,0,8,1,*5/D3
726,Trea Turner\turnetr01,23,WSN,73,324,307,53,105,14,8,13,40,33,6,14,59,.342,.370,.567,.937,144,174,1,1,0,2,0,84/6
727,Melvin Upton\uptonbj01,31,SDP,92,374,344,46,88,11,2,16,45,20,5,23,106,.256,.304,.439,.743,98,151,5,2,1,3,1,78/9
728,Jose Urena\urenajo01,24,MIA,29,22,17,1,3,0,0,0,0,0,0,1,11,.176,.222,.176,.399,12,3,0,0,4,0,0,1
729,Julio Urias*\uriasju01,19,LAD,18,26,22,0,3,0,0,0,2,0,0,0,9,.136,.136,.136,.273,-25,3,1,0,4,0,0,1
730,Chase Utley*\utleych01,37,LAD,138,565,512,79,129,26,3,14,52,2,2,40,115,.252,.319,.396,.716,95,203,0,11,1,1,1,*4/5
731,Pat Valaika\valaipa01,23,COL,13,19,19,3,5,1,0,1,2,0,0,0,8,.263,.263,.474,.737,79,9,0,0,0,0,0,/546
732,Scott Van Slyke\vanslsc01,29,LAD,52,113,102,10,23,6,0,1,7,1,2,5,24,.225,.292,.314,.606,66,32,3,5,0,1,1,79/38
733,Cesar Vargas\vargace01,24,SDP,7,9,8,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1
734,Vince Velasquez\velasvi01,24,PHI,24,44,40,4,8,1,0,0,0,0,0,1,16,.200,.220,.225,.445,20,9,1,0,3,0,0,1
735,Will Venable*\venabwi01,33,LAD,12,19,18,2,1,1,0,0,0,0,0,0,5,.056,.105,.111,.216,-40,2,0,1,0,0,0,/97
736,Logan Verrett\verrelo01,26,NYM,35,22,19,1,1,1,0,0,0,0,0,0,12,.053,.053,.105,.158,-59,2,0,0,3,0,0,1
737,Carlos Villanueva\villaca01,32,SDP,51,5,4,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
738,Jonathan Villar#\villajo01,25,MIL,156,679,589,92,168,38,3,19,63,62,18,79,174,.285,.369,.457,.826,119,269,7,2,5,4,4,654
739,Arodys Vizcaino\vizcaar01,25,ATL,43,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
740,Ryan Vogelsong\vogelry01,38,PIT,24,23,19,1,1,0,0,0,1,0,0,1,13,.053,.143,.053,.195,-45,1,0,1,2,0,0,1
741,Joey Votto*\vottojo01,32,CIN,158,677,556,101,181,34,2,29,97,8,1,108,120,.326,.434,.550,.985,160,306,16,5,0,8,15,*3/D
742,Michael Wacha\wachami01,24,STL,27,45,39,1,1,0,0,0,0,0,0,3,22,.026,.095,.026,.121,-65,1,1,0,3,0,0,1
743,Tyler Wagner\wagnety01,25,ARI,3,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
744,Adam Wainwright\wainwad01,34,STL,34,69,62,6,13,7,1,2,18,0,0,2,17,.210,.234,.452,.686,79,28,1,0,5,0,0,1
745,Kyle Waldrop*\waldrky02,24,CIN,15,23,22,1,5,1,0,0,1,0,1,1,5,.227,.261,.273,.534,43,6,0,0,0,0,0,/79D
746,Neil Walker#\walkene01,30,NYM,113,458,412,57,116,9,1,23,55,3,1,42,84,.282,.347,.476,.823,119,196,11,1,0,3,3,*4
747,Brett Wallace*\wallabr01,29,SDP,119,256,217,19,41,10,0,6,20,0,0,29,83,.189,.309,.318,.627,70,69,2,9,0,1,3,53/D
748,Colin Walsh#\walshco02,26,MIL,38,63,47,4,4,1,0,0,2,0,0,15,22,.085,.317,.106,.424,21,5,1,1,0,0,0,5/74
749,Zach Walters#\walteza01,26,LAD,3,5,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/379
750,Adam Warren\warread01,28,CHC,29,4,3,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,1
751,Tony Watson*\watsoto01,31,PIT,70,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,1,0,0,1
752,Luke Weaver\weavelu01,22,STL,9,13,13,1,5,0,0,0,0,0,0,0,4,.385,.385,.385,.769,109,5,0,0,0,0,0,/1
753,Ryan Weber\weberry01,25,ATL,16,6,6,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
754,Jemile Weeks#\weeksje01,29,SDP,17,57,50,5,7,1,1,0,2,1,0,3,14,.140,.204,.200,.404,10,10,1,1,3,0,0,4/5
755,Rickie Weeks\weeksri01,33,ARI,108,205,180,29,43,9,1,9,27,5,0,20,54,.239,.327,.450,.777,99,81,8,4,0,1,0,7/D9
756,Jayson Werth\werthja01,37,WSN,143,606,525,84,128,28,0,21,69,5,1,71,139,.244,.335,.417,.752,99,219,17,4,0,6,0,*7/D9
757,Robert Whalen\whalero01,22,ATL,6,11,10,0,2,0,0,0,0,0,0,0,3,.200,.200,.200,.400,9,2,0,0,1,0,0,/1
758,Andy Wilkins*\wilkian01,27,MIL,26,27,24,3,3,1,0,1,3,1,0,3,10,.125,.222,.292,.514,36,7,1,0,0,0,0,/39
759,Jerome Williams\willije01,34,STL,11,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
760,Trevor Williams\willitr01,24,PIT,7,3,1,1,0,0,0,0,1,0,0,2,1,.000,.667,.000,.667,101,0,0,0,0,0,0,/1
761,Mac Williamson\willima11,25,SFG,54,127,112,14,25,3,0,6,15,0,1,13,35,.223,.315,.411,.726,94,46,4,2,0,0,0,97/D
762,Daniel Winkler\winklda01,26,ATL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
763,Matt Wisler\wislema01,23,ATL,29,53,46,2,7,0,0,0,2,0,0,1,21,.152,.167,.152,.319,-13,7,2,0,5,1,0,1
764,Chris Withrow\withrch01,27,ATL,46,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
765,Nick Wittgren\wittgni01,25,MIA,48,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
766,Tony Wolters*\wolteto01,24,COL,71,230,205,27,53,15,2,3,30,4,1,21,53,.259,.327,.395,.723,81,81,1,0,4,0,2,2/46
767,Kolten Wong*\wongko01,25,STL,121,361,313,39,75,7,7,5,23,7,0,34,52,.240,.327,.355,.682,84,111,3,9,0,5,2,4/879
768,Alex Wood\woodal02,25,LAD,15,19,16,2,4,0,0,0,2,0,0,1,9,.250,.294,.250,.544,52,4,0,0,2,0,0,1
769,Blake Wood\woodbl01,30,CIN,70,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
770,Travis Wood\woodtr01,29,CHC,81,12,11,0,2,0,0,0,1,0,0,1,5,.182,.250,.182,.432,20,2,0,0,0,0,0,1/7
771,Daniel Wright\wrighda04,25,CIN,4,6,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,/1
772,David Wright\wrighda03,33,NYM,37,164,137,18,31,8,0,7,14,3,2,26,55,.226,.350,.438,.788,111,60,0,0,0,0,0,5
773,Christian Yelich*\yelicch01,24,MIA,155,659,578,78,172,38,3,21,98,9,4,72,138,.298,.376,.483,.859,133,279,20,4,0,5,4,*78/D
774,Gabriel Ynoa\ynoaga01,23,NYM,10,3,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1
775,Rafael Ynoa#\ynoara01,28,COL,3,5,5,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/7
776,Madison Younginer\youngma03,25,ATL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1
777,Rob Zastryzny\zastrro01,24,CHC,8,3,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1
778,Brad Ziegler\zieglbr01,36,ARI,36,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1
779,Ryan Zimmerman\zimmery01,31,WSN,115,467,427,60,93,18,1,15,46,4,1,29,104,.218,.272,.370,.642,69,158,12,5,0,6,1,*3/D
780,Ben Zobrist#\zobribe01,35,CHC,147,631,523,94,142,31,3,18,76,6,4,96,82,.272,.386,.446,.831,124,233,17,4,4,4,6,*479/36
,LgAvg per 600 PA,,,234,600,536,70,136,27,3,17,67,9,4,50,129,.253,.321,.412,.733,,221,12,6,4,4,4,
